0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,19,19,19,19,19,19,19,35,35,35,35,35,35,35,35,35,35,35,35,35,35,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34,34,34,28,28,28,28,28,28,28,28,28,28,28,28,30,34,34,34,34,34,34,34,34,34,34,34,34,34,35,35,35,35,19,19,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,29,28,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,28,28,28,28,28,28,28,28,28,28,28,28,30,34,34,34,34,35,35,35,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,29,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,28,28,28,30,34,34,34,35,35,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,29,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,28,28,30,34,34,35,35,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,29,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,24,22,22,22,22,25,19,19,19,19,19,28,30,34,34,35,35,35,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,29,19,19,19,19,19,40,40,40,40,40,40,40,40,40,40,40,40,40,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,0,0,0,0,21,22,25,19,19,19,19,19,28,30,34,34,34,33,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,29,19,19,19,19,19,19,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,19,40,40,40,40,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,24,23,0,0,0,0,0,0,18,19,19,19,19,19,19,19,28,30,34,33,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,29,19,19,19,19,19,19,19,19,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,19,19,19,19,19,19,19,19,19,19,19,19,19,20,0,0,0,0,0,0,0,18,19,19,19,19,19,19,19,19,19,30,34,33,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0
